,movieId,person_name
2048,16388,Edward Burns
2049,18292,David Gordon Green
2050,13963,Martin Scorsese
2051,2292,Kevin Smith
2052,38780,Uwe Boll
2053,14022,Richard Linklater
2054,17345,Alex Kendrick
2055,24055,Jay Duplass
2056,9367,Robert Rodriguez
2057,72766,Edward Burns
